"","Std_num","Name","birth_date","death","Primer","Booster1","Booster2","Booster3","Booster4","Primer_again","Booster1_again","Booster2_again","DOB_latest_foal","DOB_foal_year_before","DOB_foal_treatment","Foal_DOB_P_1yr","Foal_DOB_P_2yr","Foal_DOB_P_3yr","Foal_DOB_P_4yr","Foal_DOB_P_5yr","Foal_DOB_P_6yr","Foal_DOB_P_7yr","Foal_DOB_P_8yr","Foal_DOB_P_9yr","Foal_DOB_P_10yr","Foal_DOB_P2_1yr","Primer_again3","Booster1_again3","Booster2_status","Foal_Status_P_1yr","Foal_Status_P_2yr","Foal_Status_P_3yr","Foal_Status_P_4yr","Foal_Status_P_5yr","Foal_Status_P_6yr","Foal_Status_P_7yr","Foal_Status_P_8yr","Foal_Status_P_9yr","Foal_Status_P_10yr","Foal_Status_P2_1yr","Foal_Status_P2_2yr","first_foal_after_treatment","days_primer_to_firstfoal","fertility","primer_before_fertility","booster_before_fertility","timing","efficiency_year1"
"141",7089,"Uadzset",2017-05-23,NA,2022-03-17,2022-04-29,2023-04-14,NA,NA,NA,NA,NA,NA,NA,2022-07-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-08,"y","y","p_b_yes","yes"
"142",7094,"Üde",2017-05-24,NA,2022-04-04,2022-05-09,2023-05-07,NA,NA,NA,NA,NA,NA,2021-05-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-30,"y","y","p_b_yes","yes"
"143",7119,"Ursus",2017-06-12,NA,2022-04-26,2022-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-15,"n","n","p_b_no","yes"
"144",NA,"Ugyes",2017-06-29,NA,2022-03-23,2022-04-26,NA,NA,NA,NA,NA,NA,NA,2021-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-10,"y","y","p_b_yes","yes"
"145",7346,"Vadóc",2018-04-27,NA,2022-04-19,2022-06-13,2023-04-22,NA,NA,NA,NA,NA,NA,2021-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-24,"y","n","p_yes_b_no","yes"
"146",7352,"Vanda",2018-05-05,NA,2022-04-26,2022-06-01,2023-04-14,NA,NA,NA,NA,NA,NA,2021-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-21,"y","n","p_yes_b_no","yes"
"147",7353,"Valentina",2018-05-06,NA,2023-03-17,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-05-17,"y",NA,"p_yes_nobooster",NA
"148",7354,"Vidra",2018-05-09,NA,2022-03-23,2022-04-29,NA,NA,NA,NA,NA,NA,NA,2021-04-17,2022-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-14,"y","y","p_b_yes","yes"
"149",7362,"Valiosa",2018-05-11,NA,2022-04-06,2022-05-13,2023-05-07,NA,NA,NA,NA,NA,NA,NA,2022-05-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-06-13,"y","y","p_b_yes","yes"
"150",7383,"Vicus",2018-05-19,NA,2022-04-14,2022-05-26,NA,NA,NA,2023-03-26,2023-04-22,NA,NA,2021-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-10,"y","n","p_yes_b_no","yes"
"151",7384,"Vaj",2018-05-19,NA,2022-04-26,2022-06-08,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-06-07,"y","n","p_yes_b_no","yes"
"152",7403,"Vojtina",2018-05-29,NA,2022-03-17,2022-04-26,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-25,"y","y","p_b_yes","yes"
"153",7425,"Vesta",2018-06-20,NA,2022-03-17,2022-04-26,NA,NA,NA,NA,NA,NA,NA,2021-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-01,"y","y","p_b_yes","yes"
"154",7428,"Vanília",2018-06-25,NA,2023-03-26,2023-05-07,NA,NA,NA,NA,NA,NA,NA,2022-05-15,2023-07-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-29,"y","y","p_b_yes","yes"
"155",7435,"Villo",2018-07-01,NA,2022-04-19,2022-06-02,2023-04-22,NA,NA,NA,NA,NA,NA,2021-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-12,"y","n","p_yes_b_no","yes"
"156",7642,"Zanza",2019-04-28,NA,2022-04-04,2022-05-14,2023-05-07,NA,NA,NA,NA,NA,NA,NA,2022-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-07-04,"y","y","p_b_yes","yes"
"157",7643,"Zizi",2019-04-28,NA,2023-04-13,2023-05-07,NA,NA,NA,NA,NA,NA,NA,2022-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-05-23,"y","y","p_b_yes","yes"
"158",7644,"Zúzmara",2019-04-28,NA,2022-04-19,2022-05-26,2023-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-15,"n","n","p_b_no","yes"
"159",7649,"Zanót",2019-04-30,NA,2023-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-15,"y",NA,"p_yes_nobooster",NA
"160",NA,"Zulejka",2019-05-03,NA,2023-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-15,"n",NA,"p_no_nobooster",NA
"161",7678,"Zsenerőz",2019-05-08,NA,2022-04-06,2022-05-12,2023-04-22,NA,NA,NA,NA,NA,NA,NA,2022-06-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-07-11,"y","y","p_b_yes","yes"
"162",7679,"Zserbo",2019-05-08,NA,2023-03-29,2023-05-04,NA,NA,NA,NA,NA,NA,NA,2022-05-09,2023-07-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-29,"y","y","p_b_yes","yes"
"163",7695,"Zsurló",2019-05-14,NA,2023-04-13,2023-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-15,"y","n","p_yes_b_no","yes"
"164",7717,"Zselyke",2019-05-19,NA,2023-03-26,2023-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-15,"y","n","p_yes_b_no","yes"
"165",7750,"Zoira",2019-05-28,NA,2023-03-29,2023-05-01,NA,NA,NA,NA,NA,NA,NA,2022-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-05-22,"y","y","p_b_yes","yes"
"166",7782,"Zizeg",2019-06-05,NA,2023-04-13,2023-05-07,NA,NA,NA,NA,NA,NA,NA,2022-07-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-05,"y","y","p_b_yes","yes"
"167",7821,"Zeller",2019-06-23,NA,2023-03-26,2023-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-15,"y","n","p_yes_b_no","yes"
"168",7849,"Zsálya",2019-07-16,NA,2023-03-22,2023-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-15,"y","n","p_yes_b_no","yes"
"169",NA,"Andromeda",2020-06-12,NA,2023-04-22,2023-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-15,"n","n","p_b_no","yes"
"170",8180,"Almond",2020-07-20,NA,2023-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-06-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-11,"y",NA,"p_yes_nobooster",NA
"171",8194,"Antilop",2020-08-16,NA,2023-03-26,2023-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-15,"y","n","p_yes_b_no","yes"
